Auditory.mean,Gustatory.mean,Haptic.mean,Interoceptive.mean,Olfactory.mean,Visual.mean,Foot_leg.mean,Hand_arm.mean,Head.mean,Mouth.mean,Torso.mean
1.535627450980392,0.5039411764705883,1.6034117647058823,0.9832549019607844,0.6197450980392156,3.0105098039215687,1.270529411764706,1.7755882352941181,2.040803921568627,1.227392156862745,1.0230000000000001
1.8076363636363637,0.48834090909090916,1.4937954545454546,1.207818181818182,0.5567954545454545,2.8900227272727275,1.1398863636363634,1.5888409090909092,2.1404772727272725,1.4043863636363634,0.9243863636363635
1.687625,0.4020833333333333,1.5273333333333332,1.0960833333333333,0.6062083333333333,2.9159166666666665,1.070375,1.7140833333333336,2.156,1.521,1.02275
1.6209583333333333,0.5356458333333333,1.5174791666666667,1.1138958333333333,0.5879375,2.9830625000000004,1.2561041666666666,1.7321041666666666,2.105729166666667,1.440625,1.0270000000000001
1.5963888888888889,0.40094444444444444,1.3908333333333334,1.2400000000000002,0.564351851851852,2.7842777777777776,1.3196296296296297,1.4600740740740743,2.0655185185185188,1.329222222222222,1.0033148148148148
1.6920666666666666,0.5075666666666666,1.8038666666666667,0.7757666666666668,0.5872,3.2152666666666665,0.9692999999999999,1.8527,1.8652666666666664,1.1853333333333333,0.9112333333333335
1.7830000000000001,0.5123076923076924,1.3618076923076923,1.2242307692307692,0.6279615384615386,2.4823846153846154,1.0534615384615384,1.8211923076923076,2.1633076923076926,1.5804999999999998,0.9136153846153845
1.9156538461538462,0.6636538461538461,1.4436538461538464,1.3015769230769232,0.8088461538461539,2.9230769230769225,0.9616538461538462,1.4378461538461538,2.3605,1.5063076923076923,0.9521538461538461
1.5780434782608697,0.5766521739130436,1.7424130434782608,0.9728478260869566,0.6275652173913044,3.1167826086956523,1.167195652173913,1.8451521739130436,2.054173913043478,1.2628478260869564,0.9950869565217388
1.4353181818181817,0.6664545454545455,1.8555,1.0615,0.5579999999999999,3.4492272727272724,1.4682727272727272,1.956909090909091,2.0645454545454545,1.3225454545454545,1.106136363636364
1.3864090909090911,0.4276363636363637,1.9006818181818181,1.1078636363636365,0.6342272727272728,3.2042272727272727,1.108,2.180454545454545,1.9282272727272727,1.3423636363636362,1.0792727272727274
1.4062962962962966,0.4749259259259259,1.8753333333333335,0.8665925925925926,0.5825925925925926,3.451074074074074,1.1274444444444445,1.8334444444444442,2.015592592592592,1.1772592592592592,0.9278148148148149
1.38015,0.31720000000000004,1.1799,1.23475,0.43204999999999993,2.7354,1.1322000000000003,1.3674499999999998,2.0928999999999998,1.1375999999999997,1.14505
1.4816406250000003,0.410390625,1.552890625,0.916796875,0.586921875,2.9429375,1.138375,1.643328125,2.000296875,1.2926875,0.995328125
1.6908030303030304,0.47866666666666663,1.3368030303030303,1.238530303030303,0.5546515151515152,2.891015151515152,1.2076212121212122,1.6933181818181815,2.3151515151515154,1.468151515151515,1.0509696969696969
1.4962580645161292,0.41458064516129034,1.6002580645161288,1.0936774193548389,0.6240322580645162,3.2882903225806457,1.2163870967741934,1.8863225806451613,2.105258064516129,1.2491612903225808,1.0645483870967742
1.7381794871794871,0.3917948717948718,1.3492051282051283,0.9322307692307692,0.46928205128205136,2.891435897435897,1.1800512820512823,1.5780256410256408,2.0574358974358975,1.2041538461538461,0.9408974358974357
2.0691025641025638,0.6136666666666667,1.365769230769231,1.4404102564102566,0.6924871794871795,2.773153846153846,1.2725128205128204,1.8965897435897436,2.3938717948717945,1.9347435897435896,1.1578205128205128
1.9096896551724138,0.5414137931034483,1.1450344827586207,1.4996206896551725,0.6045172413793104,2.684172413793103,1.126551724137931,1.4995517241379308,2.4156896551724136,1.5655862068965518,1.067655172413793
1.5247999999999997,0.53,1.52196,1.1743466666666666,0.59384,2.940773333333333,1.0425866666666668,1.6849866666666669,2.2705333333333337,1.41148,1.03304
1.5313508771929825,0.43942105263157893,1.5806491228070174,0.9539122807017544,0.643,3.1870175438596497,1.0520526315789474,1.6953508771929826,2.198982456140351,1.228578947368421,0.830736842105263
1.49274,0.59272,1.68756,1.09738,0.58956,2.8434,1.01124,1.7312400000000003,2.09646,1.5744,0.9383800000000002
1.8531176470588235,0.5339411764705883,1.3234705882352942,1.3217058823529413,0.3951764705882353,2.964470588235294,1.543235294117647,1.4930588235294115,2.253941176470588,1.4358823529411764,1.094529411764706
1.4827073170731706,0.5586341463414635,1.6704146341463413,0.8327560975609756,0.5161951219512195,3.122951219512195,0.8255365853658537,1.755829268292683,1.97290243902439,1.2342682926829267,0.7659024390243903
1.4385714285714286,0.4806857142857141,1.7293999999999998,1.0479142857142858,0.6586571428571428,3.0055428571428573,1.1354,1.879257142857143,2.0058571428571423,1.2752857142857144,1.0285428571428572
1.630604938271605,0.5052592592592593,1.4141851851851852,1.1189876543209876,0.6018024691358024,2.855987654320988,1.1927283950617282,1.6215432098765432,2.1580617283950616,1.2688024691358024,0.9277530864197532
1.687235294117647,0.3649117647058824,1.425970588235294,1.0906764705882355,0.5668529411764706,3.2188823529411765,1.5253529411764706,1.653294117647059,2.2535588235294117,1.4024705882352941,1.1260882352941177
1.6059473684210526,0.41901754385964907,1.63540350877193,0.9529473684210525,0.5877368421052631,3.0821578947368415,1.129631578947368,1.7978245614035087,2.166,1.336280701754386,0.9587894736842106
1.4306976744186048,0.5538604651162791,1.5098372093023256,1.1740697674418605,0.6403255813953488,3.029767441860465,0.8243720930232559,1.762162790697674,2.298302325581395,1.3916511627906978,0.8532093023255812
1.7485161290322582,0.6071935483870969,1.7607096774193551,1.2539354838709675,0.7237419354838711,3.166935483870968,1.131290322580645,1.820483870967742,2.201774193548387,1.4036451612903225,0.9971612903225807
1.5018630136986302,0.3254246575342466,1.3792876712328768,0.91113698630137,0.5183698630136986,2.8449999999999998,0.9505342465753424,1.5669452054794522,2.1023013698630137,1.2075753424657534,0.8080958904109589
1.7412222222222224,0.4974074074074074,1.4454444444444445,1.419037037037037,0.6181851851851852,2.885555555555556,1.3745555555555555,1.8127407407407405,2.3017037037037036,1.5068518518518519,1.1411481481481482
1.6637321428571428,0.5177321428571429,1.3796607142857142,1.094857142857143,0.5535535714285714,2.681964285714286,1.0887321428571428,1.7172857142857143,2.244392857142857,1.4379464285714287,0.981017857142857
1.4730847457627119,0.43689830508474564,1.717305084745763,0.7325084745762712,0.5949661016949153,3.250762711864407,1.165813559322034,1.7687288135593224,2.0960508474576267,1.1747288135593221,0.8778474576271186
1.7197959183673468,0.4831632653061224,1.3475102040816327,1.1948367346938777,0.6254489795918367,2.8836530612244897,0.9652653061224489,1.6307346938775509,2.1914285714285717,1.2644489795918368,0.8427551020408162
1.815283018867924,0.5243962264150944,1.5565471698113207,1.0317735849056604,0.5965849056603774,2.835679245283018,0.8945283018867926,1.690188679245283,2.0704905660377357,1.3746981132075473,0.8595094339622639
1.6965882352941175,0.43819607843137254,1.6317058823529413,1.1129019607843138,0.6689019607843139,3.166039215686274,1.1639411764705883,1.7586078431372547,2.31543137254902,1.3617843137254901,1.0068823529411766
1.603116666666667,0.45535000000000003,1.3690166666666668,1.0883333333333334,0.5238833333333333,2.8472500000000003,1.23195,1.6141666666666667,2.1424499999999997,1.3341333333333334,0.9406499999999999
1.57696,0.46184000000000003,1.59092,1.16672,0.47432,2.8882,1.4536800000000003,1.8161200000000002,2.13356,1.3413599999999999,1.18828
1.7197954545454548,0.4439772727272727,1.3361818181818184,1.2197045454545457,0.5092045454545455,2.55025,1.08775,1.4558409090909088,2.2376136363636365,1.3465454545454547,0.9204999999999999
1.6614505494505496,0.5209890109890111,1.4526153846153849,1.1755824175824174,0.5707692307692308,2.703076923076923,1.075,1.606846153846154,2.1424175824175826,1.4260439560439562,0.9008241758241757
1.631904761904762,0.5024285714285713,1.4293809523809524,1.2211190476190477,0.6337619047619047,2.9166190476190477,1.1175714285714287,1.676880952380952,2.3121428571428573,1.338642857142857,0.9749285714285715
1.7004583333333334,0.4568125,1.2398958333333334,1.2711041666666667,0.5740625,2.8887291666666663,1.1212708333333332,1.4801458333333333,2.2163125,1.4071041666666666,0.9845
1.710358490566038,0.4145849056603773,1.3336981132075474,1.1374716981132076,0.5969999999999999,2.8443584905660377,1.1126792452830188,1.5450000000000002,2.248830188679245,1.3724150943396227,0.9222075471698112
1.635767857142857,0.7666428571428572,1.531410714285714,1.0455892857142857,0.7356607142857143,2.926875,1.0675357142857143,1.7162678571428571,2.2153214285714284,1.4351964285714285,0.9426249999999999
1.8064705882352943,0.5123235294117647,1.5197500000000002,1.2591323529411762,0.665029411764706,2.9196176470588244,0.9214117647058823,1.7215147058823528,2.301955882352941,1.563,0.9274264705882352
1.5289782608695652,0.46119565217391306,1.556565217391304,1.0175434782608697,0.5841086956521739,2.9414347826086953,0.9462826086956521,1.8884130434782609,2.1305652173913043,1.3232826086956524,0.977369565217391
1.863487804878049,0.47865853658536595,1.6447073170731705,1.187951219512195,0.6352926829268292,3.064,1.161439024390244,1.9000975609756092,2.219487804878049,1.5523902439024388,1.0383658536585365
1.6944999999999997,0.5813043478260869,1.5873695652173914,0.9193913043478262,0.6950434782608695,2.956413043478261,0.9657391304347825,1.686521739130435,2.2074782608695647,1.3116956521739132,0.8170652173913043
1.7054107142857142,0.5556428571428571,1.537107142857143,1.1415892857142858,0.6717321428571428,3.108857142857143,0.9526964285714286,1.7207321428571427,2.2309107142857143,1.336482142857143,0.8711071428571427
1.705375,0.4076785714285714,1.2148392857142858,1.1818214285714286,0.5327142857142857,2.4700892857142853,1.072142857142857,1.5616785714285715,2.2759107142857142,1.4380714285714287,0.9979107142857142
1.8074000000000001,0.6367,1.3381,1.0078,0.4694999999999999,2.9048000000000003,1.5919999999999999,1.7250999999999999,1.9687999999999999,1.3051,1.3138
1.594814814814815,0.5165925925925926,1.5714629629629628,1.048,0.6509444444444443,2.920037037037037,1.1157777777777778,1.6352777777777778,2.0594444444444444,1.2855740740740742,0.8975925925925922
1.5190441176470586,0.623,1.3577794117647057,1.245558823529412,0.6216764705882353,2.6262058823529415,0.9669411764705884,1.5746029411764706,2.251705882352941,1.5401029411764704,0.9450294117647059
1.5933870967741932,0.6468387096774194,1.7554193548387094,0.9319677419354837,0.689225806451613,3.13,1.0911290322580647,1.7932903225806451,2.114709677419355,1.4536774193548387,1.0099032258064518
1.5983749999999999,0.5448437500000001,1.6201875000000001,1.2062499999999998,0.6471875,2.9208125000000003,1.2399062500000002,1.79990625,2.1388125000000002,1.2761875,1.0821874999999999
1.5757936507936507,0.43282539682539684,1.5720952380952382,0.9666984126984128,0.539825396825397,2.9320952380952376,0.9939365079365079,1.6993809523809522,1.8583333333333336,1.1692063492063491,0.8885396825396823
1.3693695652173914,0.4740217391304347,1.708108695652174,1.0382608695652173,0.5954565217391304,3.3691086956521743,1.301,1.7383913043478263,2.190478260869565,1.0994347826086956,1.1131739130434781
1.7939999999999998,0.5519545454545455,1.559068181818182,1.2629772727272728,0.6507499999999999,2.9397954545454543,1.253931818181818,1.6010454545454544,2.054886363636364,1.4091818181818183,1.0747954545454546
1.7309125,0.4453125,1.6143375,1.2567875,0.5715749999999999,2.9107125,1.2914875,1.7707625,2.2582250000000004,1.5450499999999998,1.0954625
1.2615783132530123,0.38634939759036147,2.028168674698795,0.7619638554216868,0.5030361445783134,3.4847710843373494,1.2710602409638554,2.0367951807228915,2.1815060240963864,1.1694939759036145,1.0484819277108435
1.6712195121951219,0.5255609756097561,1.89690243902439,1.1365121951219512,0.7130975609756097,3.166341463414634,1.1035121951219513,1.8300243902439022,2.096975609756098,1.3170243902439023,1.048780487804878
1.2548863636363636,0.38447727272727267,1.657159090909091,0.6798181818181819,0.5279545454545455,3.238454545454545,1.1804318181818183,1.7647954545454547,2.013409090909091,1.0361590909090912,0.9800454545454543
1.5008717948717951,0.5292820512820512,1.6094358974358975,1.1247179487179488,0.5615641025641026,2.897564102564103,1.3715897435897435,1.7753076923076923,2.112102564102564,1.3812820512820516,1.0674358974358975
1.6293275862068963,0.4526551724137931,1.4673275862068966,1.2327068965517238,0.6069310344827588,3.143948275862069,1.2869655172413794,1.7100689655172414,2.459827586206896,1.3940862068965516,1.1492068965517241
1.7767499999999998,0.439,1.5723214285714289,0.9863571428571427,0.47939285714285707,2.9065357142857144,1.2453928571428572,1.867857142857143,2.118535714285714,1.4654285714285715,0.9933214285714287
1.6740526315789472,0.4589999999999999,1.6552631578947368,1.0771052631578948,0.42684210526315786,2.96221052631579,1.2074210526315792,1.7482631578947367,2.0313684210526315,1.3711578947368424,0.8700526315789473
1.745942307692307,0.40825000000000006,1.3373846153846154,1.1226346153846154,0.4862307692307693,2.8102500000000004,0.9303461538461538,1.5458461538461539,2.1540576923076924,1.274057692307692,0.8389807692307691
1.6585999999999996,0.3422,1.4947111111111109,0.9244,0.5128222222222221,2.9704,1.0459333333333336,1.6397333333333333,2.081022222222222,1.2091555555555555,0.8677111111111111
1.6040123456790125,0.5279259259259259,1.4655925925925926,1.1715679012345679,0.6355185185185186,2.7064814814814815,1.122320987654321,1.6024320987654317,2.2178024691358025,1.3777901234567902,0.9727777777777779
1.4393857142857143,0.40845714285714285,1.6162714285714288,0.8776142857142858,0.5765,3.0477857142857143,1.1142714285714288,1.7981,2.203742857142858,1.2064285714285714,0.9527285714285713
1.61095,0.6408125,1.604975,0.9945625,0.700225,3.0874125,1.0007625,1.7841,2.1750499999999997,1.5181,0.8790500000000001
1.4275090909090908,0.4235999999999999,1.8155818181818184,0.8405272727272728,0.4980545454545454,3.108127272727273,1.0259272727272726,1.7381454545454549,2.0003454545454544,1.234709090909091,0.993181818181818
1.5832291666666667,0.43906249999999997,1.4785208333333333,1.1123958333333333,0.5427708333333333,2.879072916666667,1.0455729166666667,1.6504375,2.1357916666666665,1.2712604166666666,0.93603125
1.7436976744186046,0.5316511627906977,1.5974418604651162,1.201418604651163,0.6170930232558138,2.8379302325581395,1.1950232558139533,1.836906976744186,2.153581395348837,1.5695348837209304,1.0483488372093022
1.6369777777777779,0.4936222222222223,1.5498222222222222,1.0643777777777779,0.5697777777777778,3.0347333333333335,1.0042222222222223,1.7453999999999998,2.2008222222222225,1.2440666666666667,0.985622222222222
1.524396226415094,0.4447547169811321,1.5624905660377362,1.0120754716981133,0.5236037735849057,2.8601698113207545,1.0226226415094342,1.6923207547169812,2.1033396226415095,1.2884716981132076,0.9119622641509432
1.7200400000000002,0.53916,1.55768,1.06076,0.6033599999999999,2.98332,0.8858000000000001,1.6439999999999997,2.263,1.3484000000000003,0.86768
1.5867258064516128,0.5194838709677421,1.3993064516129032,1.0762096774193548,0.5638870967741935,2.795548387096774,1.088354838709677,1.672951612903226,2.0844193548387095,1.2868870967741934,0.9172258064516128
1.5097441860465115,0.4304418604651163,1.530953488372093,0.8973255813953489,0.567093023255814,2.9536976744186045,0.9686046511627907,1.6127441860465117,2.0139302325581396,1.2240930232558138,0.8834651162790697
1.698309523809524,0.48842857142857143,1.301404761904762,1.1829761904761906,0.6105238095238095,2.8415952380952385,1.0175714285714286,1.4831190476190474,2.1913095238095237,1.2374523809523812,0.9609999999999999
1.7179807692307694,0.49955769230769237,1.5436538461538463,1.1082500000000002,0.6133076923076923,2.924442307692308,1.187903846153846,1.9011538461538462,2.268038461538462,1.4111923076923074,1.0969807692307694
1.5310227272727275,0.6257272727272727,1.5789545454545453,0.9789545454545454,0.6553409090909091,3.16525,1.0650227272727273,1.7990000000000002,2.0969318181818184,1.3645,0.9795227272727272
1.6948863636363638,0.4506136363636364,1.6388636363636364,1.00825,0.7072954545454544,3.211727272727273,1.1356590909090907,1.7881477272727273,2.1986136363636364,1.34125,1.0097727272727273
1.6884509803921566,0.44596078431372554,1.413843137254902,1.0240980392156864,0.5577450980392157,2.98286274509804,1.0906078431372548,1.58178431372549,2.2429215686274513,1.306058823529412,0.9289019607843136
1.4941063829787231,0.44214893617021267,1.4616808510638295,1.0215744680851062,0.5917872340425533,3.067510638297872,1.0605319148936168,1.5243617021276594,2.135723404255319,1.2249574468085107,0.9407659574468084
1.6168,0.5051333333333333,1.4978166666666666,1.0792,0.6565833333333335,2.974116666666667,1.0795,1.7314000000000003,2.301083333333333,1.4637666666666669,1.0102833333333332
1.5490454545454542,0.64,1.442909090909091,1.1461818181818182,0.6419090909090909,2.6629545454545456,0.7355909090909091,1.7242727272727274,1.9511818181818184,1.428590909090909,0.842409090909091
1.6981111111111113,0.39382539682539675,1.4297142857142857,1.0306190476190475,0.46353968253968253,3.0192063492063492,0.9768095238095237,1.653952380952381,2.246063492063492,1.430952380952381,0.9011269841269839
1.7926833333333334,0.6346333333333334,1.4401666666666666,1.0983166666666666,0.7279833333333335,2.8312500000000003,0.9815833333333334,1.59595,2.3549999999999995,1.4926000000000001,1.0045499999999998
1.5245454545454546,0.5134545454545454,1.9663636363636363,0.8229696969696969,0.5579999999999999,3.3636060606060605,1.1490909090909092,2.1410909090909094,2.1060303030303027,1.352121212121212,0.9740303030303028
1.6198529411764706,0.5154117647058822,1.7926176470588235,1.141,0.7870588235294117,3.1894411764705883,1.3036470588235294,1.9620882352941176,2.379264705882353,1.4868823529411765,1.107676470588235
1.6534285714285717,0.5290357142857143,1.4413392857142855,1.051,0.6266964285714286,2.8336071428571428,1.1303035714285714,1.7302857142857142,2.2073392857142857,1.3765535714285715,0.9984642857142857
1.5629999999999997,0.6855333333333334,1.7166333333333335,1.1204,0.6992666666666667,3.0100000000000002,1.0800666666666667,1.8616,1.9909999999999999,1.2697666666666665,0.9425333333333334
1.6578235294117647,0.4603235294117647,1.5613529411764706,0.9294117647058824,0.5791470588235295,2.9100882352941175,1.1170588235294119,1.8257941176470585,2.010705882352941,1.4228823529411765,1.016
1.396679487179487,0.4373076923076924,1.684576923076923,0.830076923076923,0.5432051282051282,3.152089743589744,1.1280512820512818,1.8702179487179496,2.068564102564103,1.1973076923076924,0.9678333333333335
2.0908857142857142,0.4471428571428571,1.3617714285714286,1.4505142857142856,0.803,2.8501714285714286,0.9563714285714285,1.6534285714285715,2.454285714285715,1.569742857142857,0.9967142857142857
1.5697599999999998,0.46216000000000007,1.4211866666666668,1.0002933333333333,0.5970400000000001,2.854786666666667,1.1312533333333332,1.5348933333333334,2.2007866666666662,1.2778666666666665,0.8269333333333332
1.8022641509433959,0.4228679245283019,1.3995094339622642,1.0683584905660377,0.5096037735849057,2.943584905660378,1.0438679245283018,1.5364150943396224,2.1863396226415097,1.5472641509433962,0.8909433962264148
1.6730000000000003,0.4008409090909091,1.3963409090909094,1.101,0.5445,2.7315909090909094,1.1437045454545454,1.5835000000000001,2.139931818181818,1.3414318181818183,0.9220681818181817
1.5758275862068967,0.3872758620689655,1.325637931034483,1.1891034482758616,0.4532931034482758,2.762103448275862,1.0266379310344826,1.4336379310344827,2.1887068965517247,1.344448275862069,0.9175344827586207
1.8739999999999999,0.37369444444444444,1.5119444444444445,0.9338888888888888,0.5275277777777778,3.067388888888889,1.1569444444444446,1.6244444444444444,2.04625,1.3917222222222223,0.9694166666666665
1.5973125000000001,0.693375,2.1167499999999997,0.937625,0.5826875,3.1760625,1.111375,1.9871875,2.0734375,1.7149375,1.0375
