Auditory.mean,Gustatory.mean,Haptic.mean,Interoceptive.mean,Olfactory.mean,Visual.mean,Foot_leg.mean,Hand_arm.mean,Head.mean,Mouth.mean,Torso.mean
1.56175,0.3893181818181819,1.4761363636363634,1.1506136363636363,0.48720454545454556,2.8941818181818175,1.151909090909091,1.6636590909090907,2.0554545454545456,1.2218181818181817,0.9200454545454544
1.3218787878787879,0.4984242424242423,1.6173030303030305,0.9437878787878787,0.654212121212121,3.0514545454545456,1.1652424242424244,1.734787878787879,2.066727272727273,1.199727272727273,0.9644242424242424
1.857,0.39161363636363633,1.2895681818181817,1.0972272727272727,0.47118181818181815,2.9218863636363634,1.104340909090909,1.7027045454545457,2.3066363636363634,1.4528409090909091,0.9746818181818181
1.2866470588235293,0.24917647058823528,1.4000588235294116,1.3310000000000002,0.5668235294117646,2.8315882352941175,1.2275882352941176,1.9508235294117648,2.176058823529412,1.2486470588235292,1.127764705882353
1.3572641509433963,0.35569811320754713,1.8419245283018868,0.7572830188679246,0.5186603773584905,3.354792452830189,1.3450377358490564,1.978811320754717,2.1058867924528304,1.1810377358490567,1.0106792452830187
1.5806153846153845,0.5303653846153846,1.3476057692307692,1.38775,0.5974615384615384,2.6374711538461537,0.9589711538461538,1.5609615384615383,2.3337788461538462,1.4611730769230769,0.9558942307692307
1.6904777777777777,0.5018111111111112,1.4778444444444445,1.081811111111111,0.5949,2.831266666666667,1.1446,1.646088888888889,2.1017111111111113,1.3283111111111112,0.9575777777777777
1.5750000000000002,0.4823333333333332,1.5219047619047619,0.8912380952380953,0.5484285714285714,2.955619047619048,0.9933809523809524,1.7129999999999999,2.089142857142857,1.1455238095238098,0.9571428571428572
1.7395820895522387,0.48576119402985074,1.4353134328358208,1.2591940298507465,0.573089552238806,2.826164179104478,1.1949701492537315,1.6797462686567166,2.298223880597015,1.5362388059701495,1.0302686567164183
1.6534285714285712,0.44794285714285714,1.5509714285714284,0.9499428571428573,0.5614857142857144,3.2891714285714286,1.2911428571428574,1.9286571428571428,2.215742857142857,1.3791714285714285,1.0902285714285713
1.6604897959183675,0.4448571428571429,1.4552857142857143,1.0280816326530613,0.5613673469387757,2.82704081632653,0.893265306122449,1.5561428571428573,2.090938775510204,1.2252244897959184,0.8533469387755102
1.54452,0.62044,2.17,0.97336,0.61308,3.3692,1.04412,2.2757199999999997,2.03148,1.4933599999999998,1.05796
1.5110869565217393,0.4049130434782609,1.3644347826086958,1.0054782608695654,0.4445217391304348,2.709434782608696,1.4080434782608697,1.262173913043478,1.9173913043478261,1.1741304347826087,0.9440869565217394
1.4065641025641027,0.3383333333333333,1.7486666666666668,0.8147692307692308,0.5272307692307694,3.1816666666666666,1.2362307692307692,1.9699743589743592,2.0345897435897435,1.0921794871794872,1.0441025641025636
1.593725,0.4799249999999999,1.461525,0.954875,0.5918749999999999,3.1347250000000004,1.3024,1.871025,2.105175,1.3950500000000001,1.09675
1.9501612903225802,0.5972903225806451,1.5089032258064519,1.1670967741935485,0.6460645161290324,2.9846774193548393,1.2060000000000002,1.6483225806451618,2.239709677419355,1.6742580645161291,1.0521290322580648
1.768962962962963,0.6593333333333332,1.6189629629629632,1.0476666666666665,0.7595925925925926,3.15937037037037,1.2215555555555555,1.6756296296296298,2.0308888888888887,1.4086296296296297,1.0902222222222222
1.5744565217391304,0.47319565217391313,1.690826086956522,0.9211521739130434,0.5111086956521739,3.047760869565217,1.0821956521739131,1.888391304347826,1.8716521739130438,1.4706521739130436,0.9102826086956519
1.7602666666666666,0.5673999999999999,1.5451666666666666,1.1161333333333334,0.7085333333333336,3.0154,1.2179666666666664,1.749033333333333,2.1418333333333335,1.5058,1.0543
1.4714347826086958,0.3891304347826087,1.9473913043478261,0.9133478260869564,0.49134782608695643,3.3356521739130436,0.9108695652173914,2.071173913043478,1.9316086956521739,1.1308260869565216,0.8264347826086956
1.711470588235294,0.6907647058823528,1.495558823529412,1.1741764705882354,0.6860882352941176,3.0207352941176473,0.8033823529411764,1.6645294117647058,2.1848823529411763,1.5088235294117647,0.8315588235294118
1.3266111111111112,0.5458611111111111,1.4302222222222225,1.0531944444444443,0.6789166666666666,2.9755555555555557,1.2260277777777777,1.541,2.149333333333333,1.2195833333333332,0.923527777777778
1.8064999999999998,0.467611111111111,1.2064444444444444,1.4857222222222224,0.6063055555555555,2.5382499999999997,0.99825,1.5603333333333336,2.3319166666666664,1.5846944444444444,0.9413888888888889
1.8138225806451613,0.4094032258064515,1.3373709677419354,1.0567741935483872,0.5779677419354841,2.870532258064516,1.042677419354839,1.3696451612903224,2.20883870967742,1.3484516129032258,0.8368709677419355
1.5779375000000002,0.483125,1.6288124999999998,1.1127083333333332,0.5644375,3.0359583333333333,1.0852291666666665,1.7848750000000002,2.1353958333333334,1.3940208333333333,0.9872500000000001
1.6562424242424243,0.6105757575757575,1.649757575757576,1.0526060606060608,0.6949090909090909,3.189515151515151,1.2372727272727275,2.0816363636363637,2.1168787878787874,1.5105454545454544,1.179090909090909
1.5749387755102042,0.47283673469387755,1.2963061224489796,1.1404897959183673,0.6000204081632654,2.7830000000000004,0.9973061224489795,1.459326530612245,2.2377755102040817,1.190591836734694,0.8685510204081633
1.7393333333333334,0.49451515151515146,1.4286060606060607,0.9792424242424241,0.5736969696969696,2.781575757575758,1.1343333333333332,1.6632424242424242,1.9994242424242428,1.4806060606060605,0.8914242424242423
1.4787169811320753,0.4991132075471698,1.6177358490566038,1.1346037735849057,0.5793207547169812,3.136716981132076,1.0042075471698115,1.7377358490566037,2.191566037735849,1.1044339622641508,0.8918679245283018
1.825921568627451,0.5040000000000001,1.4164313725490196,1.077235294117647,0.5594117647058824,2.798490196078431,1.1920588235294118,1.7432156862745096,2.1132549019607842,1.6043137254901962,1.0126666666666666
1.8104098360655736,0.4510983606557378,1.303311475409836,1.1088852459016396,0.5297540983606557,2.597327868852459,0.9217049180327869,1.4447213114754098,2.157983606557377,1.5531967213114755,0.8630655737704918
1.4639855072463765,0.4513188405797101,1.7477101449275363,0.9160000000000001,0.5709710144927537,3.265898550724638,1.1741884057971013,1.8617826086956522,2.0775217391304346,1.2543623188405797,0.9038695652173911
1.7500000000000002,0.6308461538461537,1.7138461538461542,1.315076923076923,0.7540769230769231,3.269076923076923,1.2511923076923077,1.7203461538461537,2.1119230769230772,1.4117692307692307,1.1092692307692307
1.4939591836734694,0.6384693877551021,1.5431836734693878,1.1733061224489796,0.7612244897959185,2.8924897959183675,1.265551020408163,1.5909795918367344,2.1988979591836735,1.3728571428571428,1.0433877551020405
1.509470588235294,0.38554411764705876,1.3758970588235293,1.0605,0.6167058823529412,2.7874117647058827,1.111470588235294,1.5349705882352938,2.2226470588235294,1.1976617647058825,0.9214117647058823
1.581482456140351,0.40249122807017546,1.4887105263157894,1.0925438596491226,0.4867543859649123,2.8927192982456136,1.1142631578947368,1.6042192982456143,2.2196315789473684,1.3399649122807018,0.8848245614035087
1.6695694444444444,0.515,1.5366944444444444,1.1399166666666665,0.6227083333333333,2.911305555555556,1.1125694444444443,1.5969166666666668,2.3940972222222223,1.56575,0.9837916666666666
1.7351470588235294,0.4173235294117647,1.5924117647058824,1.028529411764706,0.6714411764705882,3.155676470588235,1.2596470588235296,1.813794117647059,2.027617647058823,1.2366764705882352,1.085558823529412
1.5948048780487805,0.45285365853658527,1.6625121951219515,0.8557804878048781,0.5300731707317073,2.9757317073170735,0.9658292682926829,1.7029024390243903,2.0911707317073174,1.4258048780487804,0.8300487804878048
1.3993265306122447,0.4122244897959184,1.553836734693878,0.9670612244897958,0.5817857142857144,3.0683775510204083,1.164826530612245,1.652438775510204,2.1371734693877555,1.200826530612245,0.9625
1.700488888888889,0.5408,1.4496444444444447,1.2380888888888888,0.6878,2.8388666666666666,1.084711111111111,1.7208,2.4711777777777777,1.6066666666666667,1.092222222222222
1.7841944444444442,0.5385555555555555,1.6315833333333334,1.095388888888889,0.6447499999999999,3.0177777777777774,1.3488055555555556,1.7729722222222222,2.1325277777777774,1.5748611111111108,1.1521944444444443
1.7158448275862068,0.4908275862068965,1.4435344827586205,1.0138620689655173,0.5726896551724138,2.9543620689655175,1.0024137931034485,1.5026206896551724,2.2209310344827586,1.4211551724137932,0.8132931034482759
1.6576800000000003,0.58628,1.5876400000000002,1.32232,0.77012,2.8988,1.21924,1.8205200000000001,2.255,1.72292,1.1560400000000002
1.5192380952380953,0.49342857142857144,1.523309523809524,1.0389285714285714,0.577047619047619,2.966857142857143,1.1016428571428571,1.7596190476190476,2.240452380952381,1.4469285714285713,1.0828333333333333
1.682777777777778,0.4402222222222222,1.4045277777777778,0.8693055555555556,0.4831944444444444,2.8030555555555554,0.9987777777777779,1.4970833333333333,2.075111111111111,1.290638888888889,0.8055555555555556
1.465765957446809,0.39485106382978713,1.0746382978723406,1.1469787234042554,0.5231489361702126,2.602212765957447,0.8761914893617022,1.359936170212766,2.4987021276595742,1.2896382978723406,0.8134893617021277
1.4690666666666667,0.3636777777777778,1.529777777777778,0.8892888888888889,0.5576222222222222,3.0056666666666665,1.0760333333333334,1.7488444444444442,2.0889555555555557,1.1304333333333334,0.8986222222222221
1.7091555555555553,0.5257555555555554,1.4392444444444443,1.2208444444444444,0.614688888888889,2.8636888888888894,1.1550888888888888,1.5565555555555552,2.0442888888888886,1.2893333333333334,0.9205777777777777
1.6042089552238803,0.46734328358208954,1.3396417910447762,1.232089552238806,0.5901940298507462,2.80289552238806,1.011283582089552,1.6208208955223882,2.2648955223880596,1.4415671641791046,0.9758656716417909
1.8985625000000002,0.6346562499999999,1.19125,1.7908124999999997,0.69921875,2.74528125,1.45209375,1.6348749999999999,2.47059375,1.6311875,1.22171875
1.5387659574468087,0.5311489361702129,1.6330638297872337,0.9838510638297873,0.600063829787234,2.866127659574468,1.0246808510638297,1.8186382978723403,2.0229999999999997,1.355191489361702,0.9676382978723402
1.6887052631578947,0.38632631578947374,1.1980315789473683,1.1904000000000001,0.4974736842105263,2.653684210526316,1.0347263157894735,1.426021052631579,2.2334105263157897,1.2688526315789472,0.9181157894736842
1.527439393939394,0.4126515151515151,1.5154242424242423,1.0969848484848483,0.48860606060606065,2.8017878787878785,1.1765151515151513,1.7923636363636364,1.982666666666667,1.2195454545454547,0.9684848484848485
1.6903333333333332,0.5020952380952381,1.3039761904761902,1.1602142857142856,0.7536190476190476,2.9669523809523812,1.0442380952380954,1.6245714285714286,2.2927142857142857,1.424,1.0679761904761904
1.6211999999999995,0.3653,1.5531666666666668,1.0155666666666667,0.5063,2.936166666666667,1.2784666666666669,1.7618333333333331,2.060333333333333,1.2565333333333335,0.9835
1.5060476190476189,0.5916190476190476,1.3281904761904764,0.946809523809524,0.5559047619047617,3.0534761904761902,1.217047619047619,1.3902857142857141,1.8467619047619048,1.2448095238095238,0.8639047619047618
1.5799204545454548,0.4578863636363636,1.6737954545454548,1.0235,0.5696818181818182,3.1217159090909092,1.1711136363636363,1.7919659090909088,2.141329545454546,1.2415227272727274,0.9655113636363637
1.7005853658536583,0.6537073170731708,1.6904878048780487,1.2400487804878049,0.8606097560975611,3.168951219512195,1.3276097560975608,1.8128048780487809,2.414853658536585,1.5193170731707315,1.2545365853658539
1.3922467532467533,0.4330909090909091,1.637064935064935,0.8583636363636364,0.5009870129870131,3.19474025974026,1.1294285714285714,1.8467142857142862,2.1219480519480527,1.1946883116883116,0.9343246753246753
1.553671875,0.42296875,1.575203125,0.9221406249999999,0.669546875,3.12503125,1.14353125,1.6844375,2.219453125,1.30115625,0.928984375
1.7363636363636363,0.48478181818181815,1.3946727272727275,1.2086,0.6062000000000001,2.7253636363636367,1.1568363636363637,1.6022181818181818,2.2265454545454544,1.4728727272727276,1.0595090909090907
1.567290909090909,0.4187454545454546,1.2906727272727272,1.1594727272727272,0.534490909090909,2.727363636363637,1.0622,1.5790909090909095,2.2795454545454548,1.3832909090909087,0.9268181818181818
1.5215945945945948,0.493,1.4103513513513515,1.1094864864864866,0.5166486486486487,2.811594594594594,0.8758378378378378,1.5397027027027028,2.0715945945945946,1.3804054054054056,0.8900810810810811
1.7883898305084744,0.46235593220338983,1.3826949152542374,0.9502033898305086,0.6031186440677967,2.7410847457627123,1.0066610169491523,1.6718644067796613,2.1879491525423735,1.43971186440678,0.9280847457627118
1.6673636363636364,0.4431272727272727,1.2630545454545452,1.0865272727272728,0.5153636363636365,2.8046,1.0150545454545454,1.5194727272727273,2.1630545454545453,1.2957818181818181,0.8597454545454545
1.651296296296296,0.45590740740740743,1.7428703703703705,1.1248333333333334,0.6658518518518519,3.2477592592592592,1.317222222222222,1.9124629629629628,2.1971296296296297,1.3998148148148148,1.083111111111111
1.4840526315789475,0.39957894736842103,1.2591842105263158,1.1118684210526317,0.5323684210526317,2.701368421052632,0.9681315789473687,1.4178421052631578,2.0304736842105258,1.3087105263157897,0.8891315789473684
1.5200000000000002,0.4976464646464646,1.774858585858586,1.056262626262626,0.7250707070707071,3.073171717171717,1.1169191919191919,1.9592828282828278,2.0665858585858587,1.2994949494949495,0.9563434343434343
1.6646875,0.6654999999999999,1.3216875,0.6749375,0.5739375,2.6429375,0.6992499999999999,1.4128749999999999,1.9531875,1.5812499999999998,0.7905625000000001
1.8444117647058822,0.6880882352941177,1.491058823529412,1.0687352941176471,0.6576470588235295,2.6702058823529415,0.9778529411764706,1.4933823529411763,2.181,1.809205882352941,0.9257647058823529
1.4700975609756097,0.6262195121951218,1.5825365853658537,0.8907560975609756,0.6719024390243903,2.8540487804878047,1.0141219512195123,1.7271707317073168,2.0355853658536582,1.360073170731707,0.9024634146341463
1.7646199999999996,0.4224799999999999,1.27378,1.11518,0.5648,2.63356,1.04338,1.37602,2.08438,1.4143,0.8716999999999999
1.7571999999999999,0.48593333333333344,1.6847555555555553,1.1888888888888889,0.4800000000000001,2.9594222222222224,1.188,1.8645999999999998,2.1394888888888888,1.5281333333333333,1.0321777777777776
1.353868686868687,0.38219191919191925,1.8764848484848484,0.8925353535353536,0.5283030303030303,2.9701919191919197,1.0835858585858584,1.7796565656565655,2.0386969696969697,1.2018686868686868,0.9574949494949495
1.6992553191489357,0.429936170212766,1.3255425531914895,1.0694361702127657,0.6107553191489362,2.8000425531914894,1.1338191489361702,1.6750638297872342,2.299404255319149,1.4511489361702126,0.9567765957446809
1.632921568627451,0.505764705882353,1.533764705882353,1.151313725490196,0.7165294117647059,2.90021568627451,1.2778823529411765,1.734313725490196,2.322039215686275,1.4449607843137255,1.2380588235294119
1.941285714285714,0.5241142857142858,1.5575142857142859,1.3497714285714286,0.6048,2.710342857142857,1.3134285714285712,1.8695999999999997,2.191914285714286,1.691857142857143,1.1518000000000002
1.6099310344827584,0.5082068965517241,1.646310344827586,0.9486206896551723,0.5309310344827586,3.108413793103448,1.1039655172413794,1.8771379310344825,1.8363793103448276,1.3286551724137932,0.9151034482758621
1.67972,0.5229199999999999,1.5759,1.20732,0.64818,2.8298600000000005,1.26264,1.7657200000000004,2.17532,1.392,1.09734
1.4961538461538464,0.5687115384615383,1.541346153846154,1.058846153846154,0.6633076923076924,3.046365384615384,1.1347500000000001,1.7460192307692306,2.3142692307692307,1.4186730769230773,0.9580192307692307
1.4894464285714284,0.48698214285714286,1.6778392857142859,1.0440714285714285,0.642892857142857,3.0834464285714285,1.201142857142857,1.775,2.159017857142857,1.213589285714286,1.0476428571428573
1.7668333333333333,0.6834583333333333,1.798,1.029375,0.7877083333333333,3.408125,1.389875,1.9655833333333332,2.3604583333333333,1.43875,1.1452499999999999
1.7758039215686272,0.542,1.594921568627451,1.113764705882353,0.6266862745098039,3.106294117647059,1.0430196078431373,1.7185882352941177,2.143098039215686,1.4083725490196077,0.9400784313725491
1.5357878787878787,0.5628484848484849,1.9485151515151515,0.9344848484848485,0.630060606060606,3.3136060606060607,1.1044545454545456,2.0664848484848486,1.9946666666666666,1.2883333333333333,0.9926666666666666
1.6374666666666664,0.4855333333333333,1.7754222222222222,0.9434,0.6604222222222221,3.152733333333333,1.0798,1.9021555555555554,2.1856,1.3029111111111111,0.8115333333333334
1.7711818181818184,0.43403030303030304,1.1235151515151516,1.0673636363636363,0.4821515151515152,2.6230303030303026,0.9561515151515152,1.4700303030303032,2.2953333333333332,1.658939393939394,0.930060606060606
1.7627714285714287,0.47171428571428564,1.3873428571428572,1.1206714285714285,0.6041000000000002,2.7378571428571425,1.1158571428571427,1.5527857142857142,2.198228571428571,1.593257142857143,0.9736999999999999
1.8514000000000002,0.5802888888888889,1.4902666666666666,1.3041555555555557,0.7271555555555556,2.958,0.9891777777777779,1.7205777777777778,2.252111111111111,1.4147333333333334,0.9160666666666665
1.4823863636363634,0.3815909090909091,1.4970227272727272,1.061340909090909,0.45099999999999996,3.078954545454546,1.3382954545454544,1.7342727272727274,2.1780000000000004,1.2327954545454547,1.0213636363636367
1.8933548387096777,0.37970967741935485,1.5079032258064518,1.288967741935484,0.6799677419354838,2.994612903225806,1.3011935483870967,1.7836451612903224,2.307387096774194,1.5604193548387095,1.1011290322580645
1.5870217391304349,0.43580434782608696,1.3204565217391306,1.182608695652174,0.45432608695652194,2.698913043478261,1.2145217391304346,1.5067173913043477,2.1813043478260865,1.3442826086956523,0.924304347826087
1.561111111111111,0.4464166666666667,1.6790277777777778,0.8736388888888889,0.5100833333333334,2.90525,1.0769444444444445,1.9899722222222225,2.0423888888888886,1.4613888888888886,0.9441666666666667
1.6798205128205126,0.6218717948717948,1.4695384615384617,1.1237692307692306,0.7853333333333333,2.9332051282051284,0.9920512820512818,1.3695128205128206,2.4548461538461535,1.4531794871794874,0.8693076923076924
1.6543793103448274,0.517896551724138,1.3035172413793101,1.152103448275862,0.5912758620689655,2.960482758620689,1.461,1.7079655172413792,2.195310344827586,1.4434827586206895,1.2203103448275863
1.5959999999999999,0.46659999999999996,1.359133333333333,1.0565,0.5988333333333332,2.8598000000000003,0.9771,1.4865,2.1140333333333334,1.2253666666666667,0.8958333333333335
1.5530909090909086,0.4298363636363635,1.5992181818181816,1.048,0.5004,2.9127636363636364,0.9482545454545456,1.9185090909090907,2.0265272727272725,1.4592000000000003,0.9288727272727272
1.5610408163265306,0.4136326530612245,1.5850612244897961,1.0851020408163268,0.6626326530612245,3.123673469387756,1.083795918367347,1.778734693877551,2.2808163265306125,1.3031836734693878,0.9925714285714284
1.5679402985074629,0.4962537313432836,1.6003283582089554,1.0651492537313432,0.6407761194029851,3.161955223880597,1.1174179104477613,1.784641791044776,2.1781641791044777,1.4171791044776119,1.00610447761194
1.4588437499999998,0.52953125,1.7523125,0.99040625,0.7575,3.3680625,1.4304062499999999,1.8102187499999998,2.20740625,1.2090937499999999,1.1059375
1.824962962962963,0.5509259259259259,1.5421851851851853,1.146851851851852,0.5642222222222222,3.046370370370371,1.3708148148148152,1.6710740740740742,1.8946296296296294,1.3059259259259262,0.9934074074074074
1.5574042553191492,0.523340425531915,1.5105531914893613,1.112276595744681,0.6067021276595744,2.8460425531914897,1.0482127659574467,1.6702978723404254,2.2263191489361707,1.511382978723404,0.9875319148936168
1.487620689655172,0.601103448275862,1.6043793103448276,1.0464827586206897,0.7460689655172414,3.0490344827586204,1.188758620689655,1.9650344827586208,2.348241379310345,1.531689655172414,1.1534827586206897
